timestamp,ADC,V,T,rH,aH,P,fanSpeed,CH4Ref,V0,Rs/R0,CH4,CH4LR,variance
2022-05-27 13:58:08.217384,28903,1.10256,6.2,98.3,0.00727,986.1,0,2.147,1.10761,1.06429,0.826,-0.343,2.49
2022-05-27 14:02:35.151866,28908,1.10275,6.1,97.0,0.00712,986.1,0,2.2,1.10732,1.05807,0.999,-0.141,2.34
2022-05-27 14:07:56.907553,28952,1.10443,6.1,98.2,0.00718,986.2,0,3.101,1.10732,1.03597,1.543,0.494,2.61
2022-05-27 14:12:22.152738,29006,1.10649,5.8,96.3,0.00694,986.2,0,4.396,1.10648,0.99983,2.407,1.502,2.89
2022-05-27 14:16:53.167841,29062,1.10863,5.8,98.4,0.00709,986.2,0,5.511,1.10648,0.97454,3.034,2.235,3.28
2022-05-27 14:21:19.315620,29111,1.1105,5.5,97.6,0.0069,986.2,0,6.787,1.10565,0.94393,3.788,3.114,3.67
2022-05-27 14:26:17.085002,29186,1.11336,5.7,100.0,0.00714,986.3,0,8.15,1.1062,0.91985,4.701,4.18,3.97
2022-05-27 14:30:29.909467,29284,1.1171,5.6,97.6,0.00691,986.4,0,10.328,1.10592,0.87995,6.383,6.144,4.18
2022-05-27 14:35:08.062927,30217,1.15269,5.6,99.6,0.00705,986.4,0,37.387,1.10592,0.63659,21.645,23.96,13.43
2022-05-27 14:39:39.962624,30802,1.175,5.4,97.2,0.00682,986.3,0,60.839,1.10538,0.53894,33.141,37.38,23.46
2022-05-27 14:44:44.810258,31223,1.19106,5.5,100.0,0.00704,986.3,0,78.896,1.10565,0.48875,41.276,46.876,32.02
2022-05-27 15:06:33.581979,29175,1.11294,10.8,99.6,0.00989,986.1,0,2.09,1.12318,1.11509,3.07,2.276,-0.19
2022-05-27 15:11:47.349126,29200,1.11389,10.1,99.6,0.00946,986.2,0,3.168,1.12053,1.07391,3.756,3.076,0.09
2022-05-27 15:16:46.316073,29270,1.11656,9.9,100.0,0.00939,986.1,0,4.613,1.1198,1.03496,4.779,4.271,0.34
2022-05-27 15:21:39.921938,29747,1.13476,10.2,100.0,0.00953,986.1,0,13.644,1.12091,0.87491,11.742,12.4,1.24
2022-05-27 15:25:28.842921,30096,1.14807,10.5,100.0,0.00972,986.1,0,21.18,1.12203,0.79014,17.12,18.677,2.5
2022-05-27 15:30:00.443931,30160,1.15051,10.6,99.9,0.00977,986.1,0,22.544,1.12241,0.7779,18.117,19.842,2.7
2022-05-27 15:34:37.195106,30252,1.15402,10.0,96.5,0.00913,986.1,0,25.78,1.12016,0.73961,20.672,22.823,2.96
2022-05-27 15:39:24.747808,30407,1.15993,9.5,96.8,0.00883,986.1,0,30.83,1.11834,0.69405,23.874,26.561,4.27
2022-05-27 15:43:31.636778,30769,1.17374,9.0,96.0,0.00846,986.0,0,43.679,1.11657,0.6182,31.31,35.242,8.44
2022-05-27 15:47:57.198138,30960,1.18103,9.0,100.0,0.00884,986.0,0,49.692,1.11657,0.58951,34.141,38.547,11.15
2022-05-27 15:52:34.597059,31306,1.19423,9.4,100.0,0.0091,986.0,0,61.318,1.11798,0.5521,40.581,46.064,15.25
2022-05-27 15:57:01.928539,31611,1.20586,9.9,100.0,0.00939,986.0,0,71.811,1.1198,0.52675,46.275,52.711,19.1
2022-05-27 16:01:53.684903,31882,1.2162,10.4,100.0,0.0097,986.0,0,81.416,1.12165,0.50809,51.251,58.52,22.9
2022-05-27 16:06:31.893232,32163,1.22692,10.9,100.0,0.00998,986.0,0,92.47,1.12356,0.49064,56.564,64.722,27.75
2022-05-27 16:11:43.564653,32304,1.2323,10.8,100.0,0.00994,986.0,0,99.015,1.12318,0.47612,59.802,68.501,30.51
2022-05-27 21:09:30.584466,29747,1.13476,20.7,85.8,0.01546,986.1,0,2.076,1.16913,1.31033,4.461,3.9,-1.82
2022-05-27 21:14:34.835578,29762,1.13533,20.9,93.8,0.01712,986.1,0,2.194,1.17021,1.31329,3.429,2.695,-0.5
2022-05-27 21:18:55.242854,29796,1.13663,21.2,94.6,0.01754,986.1,0,2.524,1.17183,1.31254,3.449,2.719,-0.19
2022-05-27 21:23:26.215443,29964,1.14304,21.4,95.5,0.0179,986.1,0,4.847,1.17292,1.25101,4.992,4.52,0.33
2022-05-27 21:28:13.778176,30458,1.16188,21.6,96.4,0.01828,986.2,0,12.272,1.17402,1.08801,10.3,10.716,1.56
2022-05-27 21:33:25.316461,31132,1.18759,21.7,97.4,0.01866,986.2,0,24.631,1.17456,0.92037,18.253,20.0,4.63
2022-05-27 21:38:01.475919,32484,1.23917,21.9,98.2,0.01898,986.2,0,60.929,1.17567,0.70487,36.69,41.522,19.41
2022-05-27 21:42:51.785181,33296,1.27014,22.0,98.9,0.01927,986.2,0,90.99,1.17622,0.61842,48.719,55.565,35.42
